google_adwords,facebook,Instagram,Youtube,twitter,marketing_total,revenues,pop_density
194.62,50.42,158.31,90.41,47.22,540.98,50.02,Medium
207.64,28.34,112.82,67.93,15.54,432.27,43.14,Low
23.65,18.55,28.81,20.3,11.45,102.76,30.45,Low
117.7,54.7,127.3,112.93,60.5,473.13,46.8,Low
175.6,14.5,70.02,103.18,36.3,399.6,43.6,High
35.19,47.79,193.52,10.74,54.89,342.13,38.49,Medium
154.93,29.03,21.4,227.44,44.03,476.83,43.83,Low
195.48,28.48,264.91,85.95,39.88,614.7,45.08,Low
111.9,49.4,201.18,62.29,61.7,486.47,47.2,High
186.35,47.05,33.06,163.05,16.45,445.96,48.55,Low
141.28,26.18,184.37,111.2,15.68,478.71,43.68,Low
258.01,14.31,202.98,169.42,94.51,739.23,43.11,Low
38.87,45.97,66.95,16.88,28.77,197.44,36.67,Medium
227.91,13.71,147.43,107.44,26.71,523.2,41.01,Low
239.81,35.41,243.64,102.53,68.21,689.6,49.21,Low
306.77,20.47,183.57,147.27,15.07,673.15,45.17,Medium
185.03,28.83,156.52,179.42,54.13,603.93,42.73,Low
44.13,32.03,229.28,262.64,27.73,595.81,39.83,Medium
188.43,14.53,152.45,152.74,19.03,527.18,39.43,Low
247.75,16.15,255.41,158.85,24.65,702.81,44.55,Low
300.5,59.9,206.55,32.68,51.6,651.23,58.3,High
193.4,18.4,114.63,208.6,44.6,579.63,42.6,Low
298.3,11.3,85.34,241.56,31.5,668,41.1,High
188.07,19.87,38.92,84.34,26.27,357.47,42.77,High
179.4,12.8,14.37,226.81,17.3,450.68,41,Low
239.07,13.37,224.34,180.64,34.17,691.59,40.47,Medium
79.21,16.11,198.73,188.76,38.91,521.72,39.41,Low
307.43,50.23,222.32,120.3,77.83,778.11,53.73,Low
275.04,29.94,94.87,129.78,37.44,567.07,46.54,Low
225.79,53.29,10.44,72.43,26.59,388.54,51.09,Medium
160.79,10.79,102.56,61.84,34.09,370.07,39.29,Medium
216.67,41.67,187.74,151.06,29.97,627.11,50.57,Medium
308.42,23.72,94,133.07,12.32,571.53,46.02,Low
43.46,24.26,45.29,241.14,34.36,388.51,39.16,Medium
64.96,53.96,162.43,89.1,17.46,387.91,43.96,High
97.69,20.39,148.09,129.91,14.39,410.47,39.79,High
36.95,11.25,221.66,60.4,37.55,367.81,33.35,Low
188.45,51.05,50.93,202.6,11.45,504.48,48.95,Low
174.07,47.37,191.63,255.31,16.57,684.95,49.37,High
59.86,12.76,146.64,187.39,21.66,428.31,36.96,Low
117.91,16.01,156.7,75.47,18.01,384.1,41.11,Low
308.78,54.58,232.9,230.9,77.58,904.74,58.38,Medium
